# Advisories that ./scripts/scan.sh reports but does not fail on.
#
# One identifier per line, each with the reason it is not acted on and what would
# change that. An entry without a stated reason is a bug in this file. Review the
# list whenever the scan runs in anger — an exception that has quietly become
# applicable is worse than no scanning at all.

# React Router 7.18.2, patched only in 8.3.0.
#
# The advisory is a CSRF bypass in RSC mode: a server action can execute before
# the framework returns 400. PrickleScope uses React Router declaratively in a
# Vite SPA — BrowserRouter, Routes, Link, useNavigate — with no data router, no
# server actions, and no RSC packages installed, so there is no code path that
# executes an action at all. CSRF on the real mutation surface is enforced by the
# API: a session-bound token compared with timingSafeEqual, plus an Origin match,
# neither of which involves the router.
#
# Not fixed because the fix is a major upgrade: react-router-dom is not published
# for v8, so it means migrating every import to react-router and taking v8's other
# breaking changes during a hardening milestone.
#
# Revisit when: the application adopts a data router, framework mode, or RSC — or
# at the next planned dependency upgrade, whichever comes first.
GHSA-qwww-vcr4-c8h2

# ---------------------------------------------------------------------------
# Runtime base-image backlog, reviewed 2026-08-11.
#
# An external audit (F6) found that this scan reported "clean" while the pinned
# images carried Critical vulnerabilities that upstream had already fixed. The
# policy was treating "inherited from a base image" as "nothing we can do",
# which is true only when no fix exists. It now blocks an inherited High or
# Critical that has a published fix, because moving the pin is exactly the
# action infra/README.md describes.
#
# Turning that on surfaced the backlog below: 30 findings across the two
# first-party images and the four upstream ones. They are listed rather than
# silently tolerated, so that anything NEW fails the run.
#
# The fix for every one of them is the same and is not a code change: bump the
# image pin — tag and digest together — to a build that carries the fix, and
# verify the stack still works. That has not been done, and it is the next
# release's job, not an exception to be renewed. Delete entries from this block
# as pins move; do not add to it.
# ---------------------------------------------------------------------------

CVE-2025-68121  # CRITICAL, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-49980  # CRITICAL, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2025-61726  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2025-61729  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-21728  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-25679  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-25681  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-27136  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-27145  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-28377  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-32280  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-32281  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-32283  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-33630  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-33811  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-33814  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-39820  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-39821  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-39822  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-39836  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-42499  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-42504  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-54572  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-56852  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-5773  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-59733  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-6276  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-71309  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
CVE-2026-71312  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
GHSA-hrxh-6v49-42gf  # HIGH, fixed upstream; awaiting an image pin bump (2026-08-11)
